Width,Curve Length,Depth
50,55.006716,10.020201
50,55.024206,10.038832
50,55.041695,10.057436
50,55.059184,10.076013
50,55.076673,10.094565
50,55.094162,10.11309
50,55.111652,10.131589
50,55.129141,10.150062
50,55.14663,10.16851
50,55.16412,10.186932
50,55.181609,10.205329
50,55.199098,10.2237
50,55.216587,10.242047
50,55.234077,10.260368
50,55.251566,10.278664
50,55.269055,10.296936
50,55.286544,10.315183
50,55.304034,10.333405
50,55.321523,10.351603
50,55.339012,10.369777
50,55.356502,10.387927
50,55.373991,10.406053
50,55.39148,10.424155
50,55.40897,10.442233
50,55.426459,10.460288
50,55.443948,10.478319
50,55.461438,10.496327
50,55.478927,10.514311
50,55.496416,10.532273
50,55.513906,10.550211
50,55.531395,10.568127
50,55.548884,10.586019
50,55.566374,10.603889
50,55.583863,10.621737
50,55.601352,10.639562
50,55.618842,10.657365
50,55.636331,10.675145
50,55.65382,10.692904
50,55.67131,10.71064
50,55.688799,10.728355
50,55.706289,10.746048
50,55.723778,10.763719
50,55.741267,10.781369
50,55.758757,10.798997
50,55.776246,10.816604
50,55.793735,10.834189
50,55.811225,10.851754
50,55.828714,10.869297
50,55.846204,10.88682
50,55.863693,10.904322
50,55.881183,10.921802
50,55.898672,10.939263
50,55.916161,10.956703
50,55.933651,10.974122
50,55.95114,10.991521
50,55.96863,11.0089
50,55.986119,11.026258
50,56.003609,11.043597
50,56.021098,11.060915
50,56.038588,11.078214
50,56.056077,11.095493
50,56.073566,11.112752
50,56.091056,11.129992
50,56.108545,11.147212
50,56.126035,11.164413
50,56.143524,11.181594
50,56.161014,11.198756
50,56.178503,11.2159
50,56.195993,11.233024
50,56.213482,11.250129
50,56.230972,11.267215
50,56.248461,11.284282
50,56.265951,11.301331
50,56.28344,11.318361
50,56.30093,11.335372
50,56.318419,11.352365
50,56.335909,11.36934
50,56.353398,11.386296
50,56.370888,11.403235
50,56.388377,11.420155
50,56.405867,11.437057
50,56.423357,11.45394
50,56.440846,11.470807
50,56.458336,11.487655
50,56.475825,11.504485
50,56.493315,11.521298
50,56.510804,11.538094
50,56.528294,11.554871
50,56.545783,11.571632
50,56.563273,11.588375
50,56.580763,11.605101
50,56.598252,11.621809
50,56.615742,11.6385
50,56.633231,11.655175
50,56.650721,11.671832
50,56.668211,11.688473
50,56.6857,11.705096
50,56.70319,11.721703
50,56.720679,11.738293
50,56.738169,11.754867
50,56.755659,11.771424
50,56.773148,11.787964
50,56.790638,11.804488
50,56.808127,11.820996
50,56.825617,11.837488
50,56.843107,11.853963
50,56.860596,11.870422
50,56.878086,11.886865
50,56.895576,11.903292
50,56.913065,11.919703
50,56.930555,11.936098
50,56.948045,11.952477
50,56.965534,11.968841
50,56.983024,11.985189
50,57.000514,12.001521
50,57.018003,12.017838
50,57.035493,12.034139
50,57.052983,12.050425
50,57.070472,12.066696
50,57.087962,12.082951
50,57.105452,12.099191
50,57.122941,12.115415
50,57.140431,12.131625
50,57.157921,12.14782
50,57.17541,12.163999
50,57.1929,12.180164
50,57.21039,12.196313
50,57.227879,12.212448
50,57.245369,12.228568
50,57.262859,12.244674
50,57.280349,12.260765
50,57.297838,12.276841
50,57.315328,12.292902
50,57.332818,12.30895
50,57.350307,12.324982
50,57.367797,12.341001
50,57.385287,12.357005
50,57.402777,12.372995
50,57.420266,12.38897
50,57.437756,12.404932
50,57.455246,12.420879
50,57.472736,12.436812
50,57.490225,12.452732
50,57.507715,12.468637
50,57.525205,12.484529
50,57.542695,12.500406
50,57.560185,12.51627
50,57.577674,12.532121
50,57.595164,12.547957
50,57.612654,12.56378
50,57.630144,12.57959
50,57.647633,12.595385
50,57.665123,12.611168
50,57.682613,12.626937
50,57.700103,12.642693
50,57.717593,12.658435
50,57.735083,12.674164
50,57.752572,12.68988
50,57.770062,12.705582
50,57.787552,12.721272
50,57.805042,12.736949
50,57.822532,12.752612
50,57.840021,12.768263
50,57.857511,12.7839
50,57.875001,12.799525
50,57.892491,12.815137
50,57.909981,12.830736
50,57.927471,12.846322
50,57.94496,12.861896
50,57.96245,12.877457
50,57.97994,12.893006
50,57.99743,12.908541
50,58.01492,12.924065
50,58.03241,12.939576
50,58.0499,12.955074
50,58.06739,12.97056
50,58.084879,12.986034
50,58.102369,13.001496
50,58.119859,13.016945
50,58.137349,13.032382
50,58.154839,13.047807
50,58.172329,13.06322
50,58.189819,13.078621
50,58.207309,13.094009
50,58.224799,13.109386
50,58.242288,13.124751
50,58.259778,13.140104
50,58.277268,13.155445
50,58.294758,13.170774
50,58.312248,13.186091
50,58.329738,13.201397
50,58.347228,13.216691
50,58.364718,13.231973
50,58.382208,13.247244
50,58.399698,13.262503
50,58.417188,13.277751
50,58.434678,13.292987
50,58.452168,13.308212
50,58.469658,13.323425
50,58.487147,13.338627
50,58.504637,13.353817
50,58.522127,13.368997
50,58.539617,13.384165
50,58.557107,13.399321
50,58.574597,13.414467
50,58.592087,13.429601
50,58.609577,13.444725
50,58.627067,13.459837
50,58.644557,13.474938
50,58.662047,13.490028
50,58.679537,13.505108
50,58.697027,13.520176
50,58.714517,13.535233
50,58.732007,13.55028
50,58.749497,13.565316
50,58.766987,13.580341
50,58.784477,13.595355
50,58.801967,13.610359
50,58.819457,13.625351
50,58.836947,13.640334
50,58.854437,13.655305
50,58.871927,13.670266
50,58.889417,13.685217
50,58.906907,13.700157
50,58.924397,13.715086
50,58.941887,13.730006
50,58.959377,13.744914
50,58.976867,13.759813
50,58.994357,13.774701
50,59.011847,13.789578
50,59.029338,13.804446
50,59.046828,13.819303
50,59.064318,13.83415
50,59.081808,13.848987
50,59.099298,13.863814
50,59.116788,13.87863
50,59.134278,13.893437
50,59.151768,13.908233
50,59.169258,13.92302
50,59.186748,13.937796
50,59.204238,13.952563
50,59.221728,13.96732
50,59.239218,13.982067
50,59.256708,13.996804
50,59.274199,14.011531
50,59.291689,14.026248
50,59.309179,14.040956
50,59.326669,14.055654
50,59.344159,14.070342
50,59.361649,14.08502
50,59.379139,14.099689
50,59.396629,14.114348
50,59.414119,14.128998
50,59.43161,14.143638
50,59.4491,14.158269
50,59.46659,14.17289
50,59.48408,14.187502
50,59.50157,14.202104
50,59.51906,14.216697
50,59.53655,14.231281
50,59.55404,14.245855
50,59.571531,14.26042
50,59.589021,14.274975
50,59.606511,14.289522
50,59.624001,14.304059
50,59.641491,14.318587
50,59.658981,14.333105
50,59.676471,14.347615
50,59.693962,14.362116
50,59.711452,14.376607
50,59.728942,14.391089
50,59.746432,14.405563
50,59.763922,14.420027
50,59.781413,14.434482
50,59.798903,14.448929
50,59.816393,14.463366
50,59.833883,14.477795
50,59.851373,14.492214
50,59.868863,14.506625
50,59.886354,14.521027
50,59.903844,14.53542
50,59.921334,14.549805
50,59.938824,14.56418
50,59.956314,14.578547
50,59.973805,14.592906
50,59.991295,14.607255
50,60.008785,14.621596
50,60.026275,14.635929
50,60.043766,14.650252
50,60.061256,14.664568
50,60.078746,14.678874
50,60.096236,14.693173
50,60.113726,14.707462
50,60.131217,14.721743
50,60.148707,14.736016
50,60.166197,14.750281
50,60.183687,14.764537
50,60.201178,14.778784
50,60.218668,14.793023
50,60.236158,14.807254
50,60.253648,14.821477
50,60.271139,14.835691
50,60.288629,14.849897
50,60.306119,14.864095
50,60.32361,14.878285
50,60.3411,14.892467
50,60.35859,14.90664
50,60.37608,14.920805
50,60.393571,14.934962
50,60.411061,14.949111
50,60.428551,14.963252
50,60.446041,14.977385
50,60.463532,14.99151
50,60.481022,15.005627
50,60.498512,15.019736
50,60.516003,15.033837
50,60.533493,15.04793
50,60.550983,15.062016
50,60.568474,15.076093
50,60.585964,15.090162
50,60.603454,15.104224
50,60.620945,15.118278
50,60.638435,15.132324
50,60.655925,15.146362
50,60.673415,15.160392
50,60.690906,15.174415
50,60.708396,15.18843
50,60.725886,15.202438
50,60.743377,15.216437
50,60.760867,15.230429
50,60.778358,15.244414
50,60.795848,15.25839
50,60.813338,15.27236
50,60.830829,15.286321
50,60.848319,15.300275
50,60.865809,15.314222
50,60.8833,15.328161
50,60.90079,15.342093
50,60.91828,15.356017
50,60.935771,15.369934
50,60.953261,15.383843
50,60.970751,15.397745
50,60.988242,15.411639
50,61.005732,15.425527
50,61.023223,15.439406
50,61.040713,15.453279
50,61.058203,15.467144
50,61.075694,15.481002
50,61.093184,15.494853
50,61.110675,15.508696
50,61.128165,15.522532
50,61.145655,15.536361
50,61.163146,15.550183
50,61.180636,15.563998
50,61.198127,15.577805
50,61.215617,15.591606
50,61.233107,15.605399
50,61.250598,15.619185
50,61.268088,15.632964
50,61.285579,15.646736
50,61.303069,15.660501
50,61.320559,15.674259
50,61.33805,15.68801
50,61.35554,15.701754
50,61.373031,15.715491
50,61.390521,15.729221
50,61.408012,15.742945
50,61.425502,15.756661
50,61.442992,15.77037
50,61.460483,15.784073
50,61.477973,15.797768
50,61.495464,15.811457
50,61.512954,15.825139
50,61.530445,15.838815
50,61.547935,15.852483
50,61.565426,15.866145
50,61.582916,15.8798
50,61.600407,15.893448
50,61.617897,15.907089
50,61.635388,15.920724
50,61.652878,15.934352
50,61.670369,15.947974
50,61.687859,15.961588
50,61.705349,15.975197
50,61.72284,15.988798
50,61.74033,16.002393
50,61.757821,16.015982
50,61.775311,16.029563
50,61.792802,16.043139
50,61.810292,16.056707
50,61.827783,16.07027
50,61.845273,16.083826
50,61.862764,16.097375
50,61.880254,16.110918
50,61.897745,16.124454
50,61.915235,16.137984
50,61.932726,16.151508
50,61.950217,16.165025
50,61.967707,16.178535
50,61.985198,16.19204
50,62.002688,16.205538
50,62.020179,16.21903
50,62.037669,16.232515
50,62.05516,16.245994
50,62.07265,16.259467
50,62.090141,16.272933
50,62.107631,16.286394
50,62.125122,16.299848
50,62.142612,16.313296
50,62.160103,16.326737
50,62.177593,16.340173
50,62.195084,16.353602
50,62.212575,16.367025
50,62.230065,16.380442
50,62.247556,16.393853
50,62.265046,16.407257
50,62.282537,16.420656
50,62.300027,16.434048
50,62.317518,16.447435
50,62.335009,16.460815
50,62.352499,16.474189
50,62.36999,16.487558
50,62.38748,16.50092
50,62.404971,16.514276
50,62.422461,16.527626
50,62.439952,16.540971
50,62.457443,16.554309
50,62.474933,16.567641
50,62.492424,16.580968
50,62.509914,16.594288
50,62.527405,16.607603
50,62.544896,16.620912
50,62.562386,16.634215
50,62.579877,16.647512
50,62.597367,16.660803
50,62.614858,16.674088
50,62.632349,16.687368
50,62.649839,16.700642
50,62.66733,16.71391
50,62.684821,16.727172
50,62.702311,16.740428
50,62.719802,16.753679
50,62.737292,16.766924
50,62.754783,16.780163
50,62.772274,16.793397
50,62.789764,16.806624
50,62.807255,16.819846
50,62.824746,16.833063
50,62.842236,16.846274
50,62.859727,16.859479
50,62.877218,16.872678
50,62.894708,16.885872
50,62.912199,16.899061
50,62.92969,16.912243
50,62.94718,16.925421
50,62.964671,16.938592
50,62.982162,16.951758
50,62.999652,16.964919
50,63.017143,16.978074
50,63.034634,16.991223
50,63.052124,17.004367
50,63.069615,17.017506
50,63.087106,17.030639
50,63.104596,17.043766
50,63.122087,17.056888
50,63.139578,17.070005
50,63.157068,17.083116
50,63.174559,17.096222
50,63.19205,17.109323
50,63.20954,17.122418
50,63.227031,17.135507
50,63.244522,17.148592
50,63.262013,17.161671
50,63.279503,17.174744
50,63.296994,17.187813
50,63.314485,17.200876
50,63.331975,17.213933
50,63.349466,17.226986
50,63.366957,17.240033
50,63.384448,17.253075
50,63.401938,17.266111
50,63.419429,17.279143
50,63.43692,17.292169
50,63.45441,17.30519
50,63.471901,17.318206
50,63.489392,17.331216
50,63.506883,17.344222
50,63.524373,17.357222
50,63.541864,17.370217
50,63.559355,17.383207
50,63.576846,17.396191
50,63.594336,17.409171
50,63.611827,17.422146
50,63.629318,17.435115
50,63.646809,17.448079
50,63.664299,17.461038
50,63.68179,17.473993
50,63.699281,17.486942
50,63.716772,17.499886
50,63.734262,17.512825
50,63.751753,17.525759
50,63.769244,17.538688
50,63.786735,17.551612
50,63.804225,17.564531
50,63.821716,17.577445
50,63.839207,17.590354
50,63.856698,17.603258
50,63.874189,17.616157
50,63.891679,17.629051
50,63.90917,17.641941
50,63.926661,17.654825
50,63.944152,17.667704
50,63.961643,17.680579
50,63.979133,17.693449
50,63.996624,17.706314
50,64.014115,17.719173
50,64.031606,17.732029
50,64.049097,17.744879
50,64.066587,17.757724
50,64.084078,17.770565
50,64.101569,17.783401
50,64.11906,17.796232
50,64.136551,17.809058
50,64.154041,17.821879
50,64.171532,17.834696
50,64.189023,17.847508
50,64.206514,17.860315
50,64.224005,17.873118
50,64.241496,17.885915
50,64.258986,17.898708
50,64.276477,17.911497
50,64.293968,17.92428
50,64.311459,17.937059
50,64.32895,17.949833
50,64.346441,17.962603
50,64.363931,17.975368
50,64.381422,17.988128
50,64.398913,18.000884
50,64.416404,18.013635
50,64.433895,18.026381
50,64.451386,18.039123
50,64.468877,18.05186
50,64.486367,18.064592
50,64.503858,18.07732
50,64.521349,18.090044
50,64.53884,18.102763
50,64.556331,18.115477
50,64.573822,18.128187
50,64.591313,18.140892
50,64.608804,18.153593
50,64.626294,18.166289
50,64.643785,18.178981
50,64.661276,18.191668
50,64.678767,18.204351
50,64.696258,18.217029
50,64.713749,18.229703
50,64.73124,18.242372
50,64.748731,18.255037
50,64.766222,18.267697
50,64.783712,18.280353
50,64.801203,18.293005
50,64.818694,18.305652
50,64.836185,18.318295
50,64.853676,18.330933
50,64.871167,18.343567
50,64.888658,18.356197
50,64.906149,18.368822
50,64.92364,18.381443
50,64.941131,18.39406
50,64.958622,18.406672
50,64.976112,18.41928
50,64.993603,18.431883
50,65.011094,18.444482
50,65.028585,18.457077
50,65.046076,18.469668
50,65.063567,18.482254
50,65.081058,18.494837
50,65.098549,18.507414
50,65.11604,18.519988
50,65.133531,18.532557
50,65.151022,18.545122
50,65.168513,18.557683
50,65.186004,18.57024
50,65.203495,18.582792
50,65.220986,18.59534
50,65.238477,18.607884
50,65.255968,18.620424
50,65.273458,18.63296
50,65.290949,18.645491
50,65.30844,18.658018
50,65.325931,18.670542
50,65.343422,18.68306
50,65.360913,18.695575
50,65.378404,18.708086
50,65.395895,18.720593
50,65.413386,18.733095
50,65.430877,18.745593
50,65.448368,18.758088
50,65.465859,18.770578
50,65.48335,18.783064
50,65.500841,18.795546
50,65.518332,18.808024
50,65.535823,18.820497
50,65.553314,18.832967
50,65.570805,18.845433
50,65.588296,18.857895
50,65.605787,18.870352
50,65.623278,18.882806
50,65.640769,18.895256
50,65.65826,18.907701
50,65.675751,18.920143
50,65.693242,18.932581
50,65.710733,18.945014
50,65.728224,18.957444
50,65.745715,18.96987
50,65.763206,18.982292
50,65.780697,18.99471
50,65.798188,19.007123
50,65.815679,19.019533
50,65.83317,19.031939
50,65.850661,19.044342
50,65.868152,19.05674
50,65.885643,19.069134
50,65.903134,19.081524
50,65.920625,19.093911
50,65.938116,19.106294
50,65.955607,19.118672
50,65.973098,19.131047
50,65.99059,19.143418
50,66.008081,19.155786
50,66.025572,19.168149
50,66.043063,19.180508
50,66.060554,19.192864
50,66.078045,19.205216
50,66.095536,19.217564
50,66.113027,19.229908
50,66.130518,19.242249
50,66.148009,19.254585
50,66.1655,19.266918
50,66.182991,19.279247
50,66.200482,19.291572
50,66.217973,19.303894
50,66.235464,19.316212
50,66.252955,19.328526
50,66.270446,19.340836
50,66.287938,19.353143
50,66.305429,19.365445
50,66.32292,19.377745
50,66.340411,19.39004
50,66.357902,19.402332
50,66.375393,19.41462
50,66.392884,19.426904
50,66.410375,19.439184
50,66.427866,19.451461
50,66.445357,19.463735
50,66.462848,19.476004
50,66.48034,19.48827
50,66.497831,19.500532
50,66.515322,19.512791
50,66.532813,19.525046
50,66.550304,19.537297
50,66.567795,19.549545
50,66.585286,19.561789
50,66.602777,19.57403
50,66.620268,19.586267
50,66.63776,19.5985
50,66.655251,19.61073
50,66.672742,19.622956
50,66.690233,19.635178
50,66.707724,19.647397
50,66.725215,19.659613
50,66.742706,19.671825
50,66.760197,19.684033
50,66.777688,19.696238
50,66.79518,19.708439
50,66.812671,19.720636
50,66.830162,19.732831
50,66.847653,19.745021
50,66.865144,19.757208
50,66.882635,19.769392
50,66.900126,19.781572
50,66.917618,19.793749
50,66.935109,19.805922
50,66.9526,19.818092
50,66.970091,19.830258
50,66.987582,19.842421
50,67.005073,19.85458
50,67.022565,19.866736
50,67.040056,19.878888
50,67.057547,19.891037
50,67.075038,19.903182
50,67.092529,19.915324
50,67.11002,19.927463
50,67.127512,19.939598
50,67.145003,19.95173
50,67.162494,19.963858
50,67.179985,19.975983
50,67.197476,19.988105
50,67.214967,20.000223
50,67.232459,20.012338
50,67.24995,20.02445
50,67.267441,20.036558
50,67.284932,20.048662
50,67.302423,20.060764
50,67.319914,20.072862
50,67.337406,20.084956
50,67.354897,20.097048
50,67.372388,20.109136
50,67.389879,20.12122
50,67.40737,20.133302
50,67.424862,20.14538
50,67.442353,20.157455
50,67.459844,20.169526
50,67.477335,20.181594
50,67.494826,20.193659
